Release 14.5 - par P.58f (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Aug 12 16:15:27 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       glib_top_map.ncd
OUTPUT FILE:      glib_top_pad.txt
PART TYPE:        xc6vlx130t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AH11      |                     |         |VCCO_33                   |         |           |33            |          |         |           |         |2.50     |          |           |                |
|AH12      |                     |IOBS     |IO_L16N_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AH13      |                     |IOBM     |IO_L18P_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AH14      |                     |IOBS     |IO_L18N_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AH15      |sram1_data<35>       |IOB      |IO_L2N_32                 |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AH16      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH17      |sram1_addr<5>        |IOB      |IO_L8P_SRCC_32            |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AH18      |sram1_data<18>       |IOB      |IO_L12P_VRN_32            |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AH19      |                     |IOBS     |IO_L14N_VREF_32           |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AH20      |sfp_mod_abs<2>       |IOB      |IO_L12N_VRP_22            |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AH21      |                     |         |VCCO_22                   |         |           |22            |          |         |           |         |2.50     |          |           |                |
|AH22      |xpoint1_s21          |IOB      |IO_L2N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AH23      |sn<3>                |IOB      |IO_L11P_SRCC_23           |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AH24      |sram1_data<5>        |IOB      |IO_L11N_SRCC_23           |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AH25      |sram1_addr<7>        |IOB      |IO_L8P_SRCC_23            |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AH26      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH27      |sram1_addr<19>       |IOB      |IO_L0P_23                 |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AH28      |sram1_data<32>       |IOB      |IO_L0N_23                 |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AH29      |fmc1_hb_p<8>         |IOB      |IO_L7P_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AH30      |fmc1_hb_n<8>         |IOB      |IO_L7N_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AH31      |                     |         |VCCO_12                   |         |           |12            |          |         |           |         |2.50     |          |           |                |
|AH32      |fmc1_hb_n<15>        |IOB      |IO_L2N_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AH33      |fmc1_hb_p<15>        |IOB      |IO_L2P_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AH34      |fmc1_hb_n<14>        |IOB      |IO_L4N_VREF_12            |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ1       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ2       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ3       |                     |IPAD     |MGTRXP3_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ4       |                     |IPAD     |MGTRXN3_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ5       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ6       |                     |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ7       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ8       |                     |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AJ9       |sram2_data<31>       |IOB      |IO_L11N_SRCC_34           |BIDIR    |LVCMOS25*  |34            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ10      |                     |IOBM     |IO_L8P_SRCC_33            |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AJ11      |fmc2_la_p<16>        |IOB      |IO_L1P_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ12      |fmc2_ha_n<20>        |IOB      |IO_L3N_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ13      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ14      |sram2_data<27>       |IOB      |IO_L1N_32                 |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ15      |sram1_data<28>       |IOB      |IO_L2P_32                 |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ16      |                     |IOBS     |IO_L6N_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AJ17      |sram1_addr<2>        |IOB      |IO_L6P_32                 |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AJ18      |                     |         |VCCO_32                   |         |           |32            |          |         |           |         |2.50     |          |           |                |
|AJ19      |                     |IOBM     |IO_L14P_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AJ20      |sfp_rxlos<3>         |IOB      |IO_L12P_VRN_22            |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ21      |xpoint1_s41          |IOB      |IO_L16N_22                |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AJ22      |xpoint1_s20          |IOB      |IO_L4N_VREF_22            |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AJ23      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ24      |sram1_addr<3>        |IOB      |IO_L14P_23                |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AJ25      |sram1_addr<4>        |IOB      |IO_L8N_SRCC_23            |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AJ26      |sram1_data<8>        |IOB      |IO_L12N_VRP_23            |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ27      |sram1_data<7>        |IOB      |IO_L10N_MRCC_23           |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ28      |                     |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AJ29      |fmc1_hb_p<16>        |IOB      |IO_L13P_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ30      |fmc1_hb_n<16>        |IOB      |IO_L13N_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ31      |fmc1_hb_p<12>        |IOB      |IO_L12P_VRN_12            |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ32      |fmc1_hb_n<12>        |IOB      |IO_L12N_VRP_12            |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AJ33      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AJ34      |fmc1_hb_p<14>        |IOB      |IO_L4P_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK1       |                     |OPAD     |MGTTXP3_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK2       |                     |OPAD     |MGTTXN3_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK3       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK4       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK5       |cdce_out0_n          |IPAD     |MGTREFCLK0N_112           |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|AK6       |cdce_out0_p          |IPAD     |MGTREFCLK0P_112           |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|AK7       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK8       |sram2_addr<1>        |IOB      |IO_L13P_A01_D17_34        |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AK9       |                     |IOBM     |IO_L15P_A23_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AK10      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK11      |fmc2_la_n<16>        |IOB      |IO_L1N_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK12      |fmc2_ha_p<20>        |IOB      |IO_L3P_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK13      |                     |IOBM     |IO_L17P_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AK14      |sram2_data<28>       |IOB      |IO_L1P_32                 |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK15      |                     |         |VCCO_32                   |         |           |32            |          |         |           |         |2.50     |          |           |                |
|AK16      |gbe_reset_n          |IOB      |IO_L19N_32                |OUTPUT   |LVCMOS25*  |32            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AK17      |                     |IOBS     |IO_L17N_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AK18      |sram1_data<34>       |IOB      |IO_L17P_32                |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK19      |sfp_txfault<2>       |IOB      |IO_L10P_MRCC_22           |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK20      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK21      |xpoint1_s40          |IOB      |IO_L16P_22                |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AK22      |tclkb_dr_en          |IOB      |IO_L4P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AK23      |sram1_addr<11>       |IOB      |IO_L18P_23                |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AK24      |sram1_addr<17>       |IOB      |IO_L14N_VREF_23           |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AK25      |                     |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AK26      |sram1_data<33>       |IOB      |IO_L12P_VRN_23            |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK27      |sram1_data<11>       |IOB      |IO_L10P_MRCC_23           |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK28      |sram1_data<12>       |IOB      |IO_L6N_23                 |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK29      |sram1_data<6>        |IOB      |IO_L4N_VREF_23            |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK30      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AK31      |fmc1_hb_n<10>        |IOB      |IO_L15N_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK32      |fmc1_hb_n<18>        |IOB      |IO_L14N_VREF_12           |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK33      |fmc1_hb_p<18>        |IOB      |IO_L14P_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AK34      |fmc1_hb_n<4>         |IOB      |IO_L6N_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL1       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AL2       |                     |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AL3       |                     |IPAD     |MGTRXP2_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL4       |                     |IPAD     |MGTRXN2_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL5       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AL6       |                     |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AL7       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AL8       |sram2_addr<0>        |IOB      |IO_L13N_A00_D16_34        |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AL9       |fpga_a22             |IOB      |IO_L15N_A22_34            |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AL10      |fmc2_ha_n<6>         |IOB      |IO_L5N_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL11      |fmc2_la_p<21>        |IOB      |IO_L7P_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL12      |                     |         |VCCO_33                   |         |           |33            |          |         |           |         |2.50     |          |           |                |
|AL13      |                     |IOBS     |IO_L17N_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AL14      |gbe_sda_mdio         |IOB      |IO_L3N_32                 |INPUT    |LVCMOS25*  |32            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL15      |gbe_int_n            |IOB      |IO_L3P_32                 |INPUT    |LVCMOS25*  |32            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL16      |gbe_scl_mdc          |IOB      |IO_L19P_32                |INPUT    |LVCMOS25*  |32            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL17      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AL18      |cdce_sync            |IOB      |IO_L1N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AL19      |sfp_mod_abs<3>       |IOB      |IO_L10N_MRCC_22           |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL20      |xpoint1_s31          |IOB      |IO_L7N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AL21      |sfp_txfault<3>       |IOB      |IO_L13N_22                |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL22      |                     |         |VCCO_22                   |         |           |22            |          |         |           |         |2.50     |          |           |                |
|AL23      |sfp_mod_abs<4>       |IOB      |IO_L15N_22                |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL24      |sram1_data<23>       |IOB      |IO_L18N_23                |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL25      |sram1_addr<6>        |IOB      |IO_L16N_23                |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AL26      |sram1_addr<12>       |IOB      |IO_L13P_23                |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AL27      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AL28      |sram1_data<10>       |IOB      |IO_L6P_23                 |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL29      |sram1_data<4>        |IOB      |IO_L4P_23                 |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL30      |fmc1_hb_p<11>        |IOB      |IO_L19P_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL31      |fmc1_hb_p<10>        |IOB      |IO_L15P_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL32      |                     |         |VCCO_12                   |         |           |12            |          |         |           |         |2.50     |          |           |                |
|AL33      |fmc1_hb_n<7>         |IOB      |IO_L16N_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AL34      |fmc1_hb_p<4>         |IOB      |IO_L6P_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM1       |                     |OPAD     |MGTTXP2_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM2       |                     |OPAD     |MGTTXN2_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM3       |                     |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AM4       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AM5       |                     |IPAD     |MGTRXP1_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM6       |                     |IPAD     |MGTRXN1_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM7       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AM8       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AM9       |                     |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AM10      |fmc2_ha_p<6>         |IOB      |IO_L5P_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM11      |fmc2_la_n<21>        |IOB      |IO_L7N_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM12      |                     |IOBM     |IO_L13P_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AM13      |                     |IOBS     |IO_L15N_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AM14      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AM15      |sram1_mode           |IOB      |IO_L5N_32                 |OUTPUT   |LVCMOS25*  |32            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AM16      |sram1_data<31>       |IOB      |IO_L15N_32                |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM17      |sram1_addr<8>        |IOB      |IO_L15P_32                |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AM18      |xpoint1_s11          |IOB      |IO_L1P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AM19      |                     |         |VCCO_22                   |         |           |22            |          |         |           |         |2.50     |          |           |                |
|AM20      |ics874003_mr         |IOB      |IO_L7P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AM21      |sfp_rxlos<4>         |IOB      |IO_L13P_22                |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM22      |ics874003_oe         |IOB      |IO_L17P_22                |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AM23      |sfp_txfault<4>       |IOB      |IO_L15P_22                |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM24      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AM25      |sram1_addr<18>       |IOB      |IO_L16P_23                |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AM26      |sram1_addr<10>       |IOB      |IO_L13N_23                |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AM27      |sram1_data<27>       |IOB      |IO_L9N_MRCC_23            |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM28      |sram1_data<13>       |IOB      |IO_L7N_23                 |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM29      |                     |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AM30      |sram1_data<2>        |IOB      |IO_L1N_23                 |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM31      |fmc1_hb_n<11>        |IOB      |IO_L19N_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM32      |fmc1_hb_n<9>         |IOB      |IO_L17N_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM33      |fmc1_hb_p<7>         |IOB      |IO_L16P_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AM34      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN1       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN2       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN3       |                     |OPAD     |MGTTXP1_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN4       |                     |OPAD     |MGTTXN1_112               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN5       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN6       |                     |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AN7       |                     |         |MGTRREF_115               |         |           |              |          |         |           |         |         |          |           |                |
|AN8       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN9       |sram2_addr<19>       |IOB      |IO_L17P_A19_34            |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AN10      |                     |IOBM     |IO_L19P_VRN_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AN11      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN12      |                     |IOBS     |IO_L13N_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AN13      |                     |IOBM     |IO_L15P_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AN14      |                     |IOBS     |IO_L19N_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AN15      |sram1_addr<14>       |IOB      |IO_L5P_32                 |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AN16      |                     |         |VCCO_32                   |         |           |32            |          |         |           |         |2.50     |          |           |                |
|AN17      |sram1_addr<9>        |IOB      |IO_L13P_32                |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AN18      |xpoint2_s10          |IOB      |IO_L3N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AN19      |xpoint1_s10          |IOB      |IO_L5P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AN20      |ics874003_fsel       |IOB      |IO_L5N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AN21      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN22      |fmc1_present_l       |IOB      |IO_L17N_22                |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AN23      |sn<2>                |IOB      |IO_L19N_22                |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AN24      |sram1_data<22>       |IOB      |IO_L17N_23                |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AN25      |sram1_data<25>       |IOB      |IO_L17P_23                |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AN26      |                     |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AN27      |sram1_adv_ld_l       |IOB      |IO_L9P_MRCC_23            |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AN28      |sram1_data<14>       |IOB      |IO_L7P_23                 |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AN29      |sram1_data<0>        |IOB      |IO_L5P_23                 |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AN30      |sram1_data<1>        |IOB      |IO_L1P_23                 |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AN31      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AN32      |fmc1_hb_p<9>         |IOB      |IO_L17P_12                |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AN33      |fmc1_hb_p<6>         |IOB      |IO_L8P_SRCC_12            |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AN34      |fmc1_hb_n<6>         |IOB      |IO_L8N_SRCC_12            |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AP1       |sfp_tx_p<1>          |OPAD     |MGTTXP0_112               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|AP2       |sfp_tx_n<1>          |OPAD     |MGTTXN0_112               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|AP3       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AP4       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
