#Release 14.5 - par P.58f (nt64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Aug 04 10:23:27 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       glib_top_map.ncd
#OUTPUT FILE:      glib_top_pad.csv
#PART TYPE:        xc6vlx130t
#SPEED GRADE:      -1
#PACKAGE:          ff1156
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AH22,xpoint1_s21,IOB,IO_L2N_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AH23,sn<3>,IOB,IO_L11P_SRCC_23,INPUT,LVCMOS25*,23,,,,NONE,,LOCATED,NO,NONE,
AH24,sram1_data<5>,IOB,IO_L11N_SRCC_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AH25,sram1_addr<7>,IOB,IO_L8P_SRCC_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AH26,,,GND,,,,,,,,,,,,
AH27,sram1_addr<19>,IOB,IO_L0P_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AH28,sram1_data<32>,IOB,IO_L0N_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AH29,amc_port_tx_n<9>,IOB,IO_L7P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AH30,amc_port_tx_n<8>,IOB,IO_L7N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AH31,,,VCCO_12,,,12,,,,,2.50,,,,
AH32,amc_port_tx_p<8>,IOB,IO_L2N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AH33,amc_port_tx_p<9>,IOB,IO_L2P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AH34,,IOBS,IO_L4N_VREF_12,UNUSED,,12,,,,,,,,,
AJ1,,,GND,,,,,,,,,,,,
AJ2,,,GND,,,,,,,,,,,,
AJ3,,IPAD,MGTRXP3_112,UNUSED,,,,,,,,,,,
AJ4,,IPAD,MGTRXN3_112,UNUSED,,,,,,,,,,,
AJ5,,,GND,,,,,,,,,,,,
AJ6,,,MGTAVCC_S,,,,,,,,,,,,
AJ7,,,GND,,,,,,,,,,,,
AJ8,,,VCCO_34,,,34,,,,,2.50,,,,
AJ9,sram2_data<31>,IOB,IO_L11N_SRCC_34,BIDIR,LVCMOS25*,34,24,FAST,,NONE,,LOCATED,NO,NONE,
AJ10,amc_port_tx_p<2>,IOB,IO_L8P_SRCC_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AJ11,,IOBM,IO_L1P_33,UNUSED,,33,,,,,,,,,
AJ12,,IOBS,IO_L3N_33,UNUSED,,33,,,,,,,,,
AJ13,,,GND,,,,,,,,,,,,
AJ14,sram2_data<27>,IOB,IO_L1N_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AJ15,sram1_data<28>,IOB,IO_L2P_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AJ16,,IOBS,IO_L6N_32,UNUSED,,32,,,,,,,,,
AJ17,sram1_addr<2>,IOB,IO_L6P_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AJ18,,,VCCO_32,,,32,,,,,2.50,,,,
AJ19,,IOBM,IO_L14P_32,UNUSED,,32,,,,,,,,,
AJ20,sfp_rxlos<3>,IOB,IO_L12P_VRN_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AJ21,xpoint1_s41,IOB,IO_L16N_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AJ22,xpoint1_s20,IOB,IO_L4N_VREF_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AJ23,,,GND,,,,,,,,,,,,
AJ24,sram1_addr<3>,IOB,IO_L14P_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AJ25,sram1_addr<4>,IOB,IO_L8N_SRCC_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AJ26,sram1_data<8>,IOB,IO_L12N_VRP_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AJ27,sram1_data<7>,IOB,IO_L10N_MRCC_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AJ28,,,VCCO_23,,,23,,,,,2.50,,,,
AJ29,,IOBM,IO_L13P_12,UNUSED,,12,,,,,,,,,
AJ30,,IOBS,IO_L13N_12,UNUSED,,12,,,,,,,,,
AJ31,,IOBM,IO_L12P_VRN_12,UNUSED,,12,,,,,,,,,
AJ32,,IOBS,IO_L12N_VRP_12,UNUSED,,12,,,,,,,,,
AJ33,,,GND,,,,,,,,,,,,
AJ34,amc_port_tx_p<5>,IOB,IO_L4P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AK1,,OPAD,MGTTXP3_112,UNUSED,,,,,,,,,,,
AK2,,OPAD,MGTTXN3_112,UNUSED,,,,,,,,,,,
AK3,,,GND,,,,,,,,,,,,
AK4,,,GND,,,,,,,,,,,,
AK5,cdce_out0_n,IPAD,MGTREFCLK0N_112,,,,,,,,,LOCATED,NO,,
AK6,cdce_out0_p,IPAD,MGTREFCLK0P_112,,,,,,,,,LOCATED,NO,,
AK7,,,GND,,,,,,,,,,,,
AK8,sram2_addr<1>,IOB,IO_L13P_A01_D17_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AK9,,IOBM,IO_L15P_A23_34,UNUSED,,34,,,,,,,,,
AK10,,,GND,,,,,,,,,,,,
AK11,,IOBS,IO_L1N_33,UNUSED,,33,,,,,,,,,
AK12,,IOBM,IO_L3P_33,UNUSED,,33,,,,,,,,,
AK13,amc_port_rx_p<14>,IOB,IO_L17P_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AK14,sram2_data<28>,IOB,IO_L1P_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AK15,,,VCCO_32,,,32,,,,,2.50,,,,
AK16,gbe_reset_n,IOB,IO_L19N_32,OUTPUT,LVCMOS25*,32,12,SLOW,,,,LOCATED,NO,NONE,
AK17,,IOBS,IO_L17N_32,UNUSED,,32,,,,,,,,,
AK18,sram1_data<34>,IOB,IO_L17P_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AK19,sfp_txfault<2>,IOB,IO_L10P_MRCC_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AK20,,,GND,,,,,,,,,,,,
AK21,xpoint1_s40,IOB,IO_L16P_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AK22,tclkb_dr_en,IOB,IO_L4P_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AK23,sram1_addr<11>,IOB,IO_L18P_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AK24,sram1_addr<17>,IOB,IO_L14N_VREF_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AK25,,,VCCO_23,,,23,,,,,2.50,,,,
AK26,sram1_data<33>,IOB,IO_L12P_VRN_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AK27,sram1_data<11>,IOB,IO_L10P_MRCC_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AK28,sram1_data<12>,IOB,IO_L6N_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AK29,sram1_data<6>,IOB,IO_L4N_VREF_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AK30,,,GND,,,,,,,,,,,,
AK31,,IOBS,IO_L15N_12,UNUSED,,12,,,,,,,,,
AK32,,IOBS,IO_L14N_VREF_12,UNUSED,,12,,,,,,,,,
AK33,,IOBM,IO_L14P_12,UNUSED,,12,,,,,,,,,
AK34,amc_port_tx_n<10>,IOB,IO_L6N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AL1,,,GND,,,,,,,,,,,,
AL2,,,MGTAVTT_S,,,,,,,,,,,,
AL3,,IPAD,MGTRXP2_112,UNUSED,,,,,,,,,,,
AL4,,IPAD,MGTRXN2_112,UNUSED,,,,,,,,,,,
AL5,,,GND,,,,,,,,,,,,
AL6,,,MGTAVCC_S,,,,,,,,,,,,
AL7,,,GND,,,,,,,,,,,,
AL8,sram2_addr<0>,IOB,IO_L13N_A00_D16_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AL9,fpga_a22,IOB,IO_L15N_A22_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AL10,,IOBS,IO_L5N_33,UNUSED,,33,,,,,,,,,
AL11,,IOBM,IO_L7P_33,UNUSED,,33,,,,,,,,,
AL12,,,VCCO_33,,,33,,,,,2.50,,,,
AL13,amc_port_rx_n<14>,IOB,IO_L17N_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AL14,,IOBS,IO_L3N_32,UNUSED,,32,,,,,,,,,
AL15,gbe_int_n,IOB,IO_L3P_32,INPUT,LVCMOS25*,32,,,,NONE,,LOCATED,NO,NONE,
AL16,,IOBM,IO_L19P_32,UNUSED,,32,,,,,,,,,
AL17,,,GND,,,,,,,,,,,,
AL18,cdce_sync,IOB,IO_L1N_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AL19,sfp_mod_abs<3>,IOB,IO_L10N_MRCC_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AL20,xpoint1_s31,IOB,IO_L7N_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AL21,sfp_txfault<3>,IOB,IO_L13N_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AL22,,,VCCO_22,,,22,,,,,2.50,,,,
AL23,sfp_mod_abs<4>,IOB,IO_L15N_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AL24,sram1_data<23>,IOB,IO_L18N_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AL25,sram1_addr<6>,IOB,IO_L16N_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AL26,sram1_addr<12>,IOB,IO_L13P_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AL27,,,GND,,,,,,,,,,,,
AL28,sram1_data<10>,IOB,IO_L6P_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AL29,sram1_data<4>,IOB,IO_L4P_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AL30,,IOBM,IO_L19P_12,UNUSED,,12,,,,,,,,,
AL31,,IOBM,IO_L15P_12,UNUSED,,12,,,,,,,,,
AL32,,,VCCO_12,,,12,,,,,2.50,,,,
AL33,,IOBS,IO_L16N_12,UNUSED,,12,,,,,,,,,
AL34,amc_port_tx_n<11>,IOB,IO_L6P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AM1,,OPAD,MGTTXP2_112,UNUSED,,,,,,,,,,,
AM2,,OPAD,MGTTXN2_112,UNUSED,,,,,,,,,,,
AM3,,,MGTAVTT_S,,,,,,,,,,,,
AM4,,,GND,,,,,,,,,,,,
AM5,,IPAD,MGTRXP1_112,UNUSED,,,,,,,,,,,
AM6,,IPAD,MGTRXN1_112,UNUSED,,,,,,,,,,,
AM7,,,GND,,,,,,,,,,,,
AM8,,,GND,,,,,,,,,,,,
AM9,,,VCCO_34,,,34,,,,,2.50,,,,
AM10,,IOBM,IO_L5P_33,UNUSED,,33,,,,,,,,,
AM11,,IOBS,IO_L7N_33,UNUSED,,33,,,,,,,,,
AM12,amc_port_rx_p<12>,IOB,IO_L13P_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AM13,amc_port_rx_n<13>,IOB,IO_L15N_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AM14,,,GND,,,,,,,,,,,,
AM15,sram1_mode,IOB,IO_L5N_32,OUTPUT,LVCMOS25*,32,12,SLOW,,,,LOCATED,NO,NONE,
AM16,sram1_data<31>,IOB,IO_L15N_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AM17,sram1_addr<8>,IOB,IO_L15P_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AM18,xpoint1_s11,IOB,IO_L1P_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AM19,,,VCCO_22,,,22,,,,,2.50,,,,
AM20,ics874003_mr,IOB,IO_L7P_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AM21,sfp_rxlos<4>,IOB,IO_L13P_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AM22,ics874003_oe,IOB,IO_L17P_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AM23,sfp_txfault<4>,IOB,IO_L15P_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AM24,,,GND,,,,,,,,,,,,
AM25,sram1_addr<18>,IOB,IO_L16P_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AM26,sram1_addr<10>,IOB,IO_L13N_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AM27,sram1_data<27>,IOB,IO_L9N_MRCC_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AM28,sram1_data<13>,IOB,IO_L7N_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AM29,,,VCCO_23,,,23,,,,,2.50,,,,
AM30,sram1_data<2>,IOB,IO_L1N_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AM31,,IOBS,IO_L19N_12,UNUSED,,12,,,,,,,,,
AM32,,IOBS,IO_L17N_12,UNUSED,,12,,,,,,,,,
AM33,,IOBM,IO_L16P_12,UNUSED,,12,,,,,,,,,
AM34,,,GND,,,,,,,,,,,,
AN1,,,GND,,,,,,,,,,,,
AN2,,,GND,,,,,,,,,,,,
AN3,,OPAD,MGTTXP1_112,UNUSED,,,,,,,,,,,
AN4,,OPAD,MGTTXN1_112,UNUSED,,,,,,,,,,,
AN5,,,GND,,,,,,,,,,,,
AN6,,,MGTAVCC_S,,,,,,,,,,,,
AN7,,,MGTRREF_115,,,,,,,,,,,,
AN8,,,GND,,,,,,,,,,,,
AN9,sram2_addr<19>,IOB,IO_L17P_A19_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AN10,,IOBM,IO_L19P_VRN_34,UNUSED,,34,,,,,,,,,
AN11,,,GND,,,,,,,,,,,,
AN12,amc_port_rx_n<12>,IOB,IO_L13N_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AN13,amc_port_rx_p<13>,IOB,IO_L15P_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AN14,amc_port_rx_n<15>,IOB,IO_L19N_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AN15,sram1_addr<14>,IOB,IO_L5P_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AN16,,,VCCO_32,,,32,,,,,2.50,,,,
AN17,sram1_addr<9>,IOB,IO_L13P_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AN18,xpoint2_s10,IOB,IO_L3N_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AN19,xpoint1_s10,IOB,IO_L5P_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AN20,ics874003_fsel,IOB,IO_L5N_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AN21,,,GND,,,,,,,,,,,,
AN22,fmc1_present_l,IOB,IO_L17N_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AN23,sn<2>,IOB,IO_L19N_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AN24,sram1_data<22>,IOB,IO_L17N_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AN25,sram1_data<25>,IOB,IO_L17P_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AN26,,,VCCO_23,,,23,,,,,2.50,,,,
AN27,sram1_adv_ld_l,IOB,IO_L9P_MRCC_23,OUTPUT,LVCMOS25*,23,12,SLOW,,,,LOCATED,NO,NONE,
AN28,sram1_data<14>,IOB,IO_L7P_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AN29,sram1_data<0>,IOB,IO_L5P_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AN30,sram1_data<1>,IOB,IO_L1P_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AN31,,,GND,,,,,,,,,,,,
AN32,,IOBM,IO_L17P_12,UNUSED,,12,,,,,,,,,
AN33,amc_port_tx_n<7>,IOB,IO_L8P_SRCC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AN34,amc_port_tx_n<6>,IOB,IO_L8N_SRCC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AP1,sfp_tx_p<1>,OPAD,MGTTXP0_112,,,,,,,,,LOCATED,NO,,
AP2,sfp_tx_n<1>,OPAD,MGTTXN0_112,,,,,,,,,LOCATED,NO,,
AP3,,,GND,,,,,,,,,,,,
AP4,,,GND,,,,,,,,,,,,
AP5,sfp_rx_p<1>,IPAD,MGTRXP0_112,,,,,,,,,LOCATED,NO,,
AP6,sfp_rx_n<1>,IPAD,MGTRXN0_112,,,,,,,,,LOCATED,NO,,
AP7,,,MGTAVTTRCAL_115,,,,,,,,,,,,
AP8,,,GND,,,,,,,,,,,,
AP9,sram2_addr<18>,IOB,IO_L17N_A18_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AP10,,IOBS,IO_L19N_VRP_34,UNUSED,,34,,,,,,,,,
AP11,amc_port_rx_p<3>,IOB,IO_L11P_SRCC_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AP12,amc_port_rx_n<3>,IOB,IO_L11N_SRCC_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AP13,,,VCCO_33,,,33,,,,,2.50,,,,
AP14,amc_port_rx_p<15>,IOB,IO_L19P_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AP15,sram1_addr<15>,IOB,IO_L7N_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AP16,,IOBM,IO_L7P_32,UNUSED,,32,,,,,,,,,
AP17,sram1_data<30>,IOB,IO_L13N_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AP18,,,GND,,,,,,,,,,,,
AP19,xpoint2_s11,IOB,IO_L3P_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AP20,fpga_scl,IOB,IO_L9P_MRCC_22,BIDIR,LVCMOS25*,22,12,SLOW,,NONE,,LOCATED,NO,NONE,
AP21,fpga_sda,IOB,IO_L9N_MRCC_22,BIDIR,LVCMOS25*,22,12,SLOW,,NONE,,LOCATED,NO,NONE,
AP22,,IOBM,IO_L19P_22,UNUSED,,22,,,,,,,,,
AP23,,,VCCO_22,,,22,,,,,2.50,,,,
AP24,sram1_data<21>,IOB,IO_L19N_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AP25,sram1_data<24>,IOB,IO_L19P_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AP26,sram1_data<26>,IOB,IO_L15N_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AP27,sram1_addr<16>,IOB,IO_L15P_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AP28,,,GND,,,,,,,,,,,,
AP29,sram1_data<15>,IOB,IO_L5N_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AP30,sram1_data<3>,IOB,IO_L3P_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AP31,sram1_data<9>,IOB,IO_L3N_23,BIDIR,LVCMOS25*,23,24,FAST,,NONE,,LOCATED,NO,NONE,
AP32,,IOBM,IO_L18P_12,UNUSED,,12,,,,,,,,,
AP33,,IOBS,IO_L18N_12,UNUSED,,12,,,,,,,,,
AP34,,,GND,,,,,,,,,,,,
B1,,OPAD,MGTTXP2_116,UNUSED,,,,,,,,,,,
B2,,OPAD,MGTTXN2_116,UNUSED,,,,,,,,,,,
B3,,,GND,,,,,,,,,,,,
B4,,,GND,,,,,,,,,,,,
B5,,IPAD,MGTRXP3_116,UNUSED,,,,,,,,,,,
B6,,IPAD,MGTRXN3_116,UNUSED,,,,,,,,,,,
B7,,,GND,,,,,,,,,,,,
B8,sram2_addr<5>,IOB,IO_L7P_A05_D21_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
B9,,,VCCO_34,,,34,,,,,2.50,,,,
B10,xpoint1_clk3_n,IOB,IO_L1N_GC_34,,LVDS_25,34,,,,,,LOCATED,NO,,
B11,,IOBS,IO_L13N_SM6N_35,UNUSED,,35,,,,,,,,,
B12,fmc2_la_p<15>,IOB,IO_L7P_SM4P_35,TRISTATE,LVCMOS25*,35,12,SLOW,,,,LOCATED,NO,NONE,
B13,,IOBS,IO_L7N_SM4N_35,UNUSED,,35,,,,,,,,,
B14,,,GND,,,,,,,,,,,,
B15,,IOBS,IO_L15N_36,UNUSED,,36,,,,,,,,,
B16,,IOBS,IO_L11N_SRCC_36,UNUSED,,36,,,,,,,,,
B17,,IOBS,IO_L5N_36,UNUSED,,36,,,,,,,,,
B18,,IOBM,IO_L17P_26,UNUSED,,26,,,,,,,,,
B19,,,VCCO_26,,,26,,,,,2.50,,,,
B20,,IOBM,IO_L9P_MRCC_26,UNUSED,,26,,,,,,,,,
B21,,IOBM,IO_L5P_26,UNUSED,,26,,,,,,,,,
B22,,IOBS,IO_L5N_26,UNUSED,,26,,,,,,,,,
B23,,IOBM,IO_L3P_26,UNUSED,,26,,,,,,,,,
B24,,,GND,,,,,,,,,,,,
B25,,IOBM,IO_L3P_25,UNUSED,,25,,,,,,,,,
B26,,IOBM,IO_L5P_25,UNUSED,,25,,,,,,,,,
B27,,IOBM,IO_L7P_25,UNUSED,,25,,,,,,,,,
B28,,IOBS,IO_L9N_MRCC_25,UNUSED,,25,,,,,,,,,
B29,,,VCCO_25,,,25,,,,,2.50,,,,
B30,,IOBS,IO_L15N_25,UNUSED,,25,,,,,,,,,
B31,fmc2_clk1_m2c_p,IOB,IO_L19P_GC_25,INPUT,LVDS_25,25,,,,NONE,,LOCATED,NO,DIFF_TERM,
B32,sn<5>,IOB,IO_L0N_16,INPUT,LVCMOS25*,16,,,,NONE,,LOCATED,NO,NONE,
B33,,IOBS,IO_L4N_VREF_16,UNUSED,,16,,,,,,,,,
B34,,IOBS,IO_L6N_16,UNUSED,,16,,,,,,,,,
C1,,,GND,,,,,,,,,,,,
C2,,,MGTAVTT_N,,,,,,,,,,,,
C3,,OPAD,MGTTXP1_116,UNUSED,,,,,,,,,,,
C4,,OPAD,MGTTXN1_116,UNUSED,,,,,,,,,,,
C5,,,GND,,,,,,,,,,,,
C6,,,MGTAVCC_N,,,,,,,,,,,,
C7,,,GND,,,,,,,,,,,,
C8,sram2_addr<4>,IOB,IO_L7N_A04_D20_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
C9,sram2_addr<11>,IOB,IO_L4P_A11_D27_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
C10,sram2_addr<13>,IOB,IO_L3P_A13_D29_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
C11,,,GND,,,,,,,,,,,,
C12,,IOBS,IO_L11N_SRCC_35,UNUSED,,35,,,,,,,,,
C13,,IOBM,IO_L11P_SRCC_35,UNUSED,,35,,,,,,,,,
C14,,IOBS,IO_L1N_35,UNUSED,,35,,,,,,,,,
C15,,IOBS,IO_L19N_36,UNUSED,,36,,,,,,,,,
C16,,,VCCO_36,,,36,,,,,any******,,,,
C17,,IOBM,IO_L5P_36,UNUSED,,36,,,,,,,,,
C18,,IOBS,IO_L17N_26,UNUSED,,26,,,,,,,,,
C19,,IOBS,IO_L9N_MRCC_26,UNUSED,,26,,,,,,,,,
C20,,IOBM,IO_L0P_26,UNUSED,,26,,,,,,,,,
C21,,,GND,,,,,,,,,,,,
C22,,IOBM,IO_L19P_26,UNUSED,,26,,,,,,,,,
C23,,IOBS,IO_L3N_26,UNUSED,,26,,,,,,,,,
C24,fmc2_la_p<5>,IOB,IO_L1P_25,TRISTATE,LVCMOS25*,25,12,SLOW,,,,LOCATED,NO,NONE,
C25,fmc2_la_n<5>,IOB,IO_L1N_25,TRISTATE,LVCMOS25*,25,12,SLOW,,,,LOCATED,NO,NONE,
C26,,,VCCO_25,,,25,,,,,2.50,,,,
C27,,IOBS,IO_L7N_25,UNUSED,,25,,,,,,,,,
C28,,IOBM,IO_L9P_MRCC_25,UNUSED,,25,,,,,,,,,
C29,,IOBM,IO_L10P_MRCC_25,UNUSED,,25,,,,,,,,,
C30,,IOBM,IO_L17P_25,UNUSED,,25,,,,,,,,,
C31,,,GND,,,,,,,,,,,,
C32,sn<4>,IOB,IO_L0P_16,INPUT,LVCMOS25*,16,,,,NONE,,LOCATED,NO,NONE,
C33,,IOBM,IO_L6P_16,UNUSED,,16,,,,,,,,,
C34,,IOBS,IO_L8N_SRCC_16,UNUSED,,16,,,,,,,,,
D1,,OPAD,MGTTXP0_116,UNUSED,,,,,,,,,,,
D2,,OPAD,MGTTXN0_116,UNUSED,,,,,,,,,,,
D3,,,MGTAVTT_N,,,,,,,,,,,,
D4,,,GND,,,,,,,,,,,,
D5,,IPAD,MGTRXP2_116,UNUSED,,,,,,,,,,,
D6,,IPAD,MGTRXN2_116,UNUSED,,,,,,,,,,,
